IC	2	3	5	5	7
IC	3	5	1	10215	10631
IC	4	12059	12447	12851	13251
IC	5	15828	16083	14147	14304
IC	6	17893	17957	15526	15846
IC	7	19400	19313	17524	18062
IC	8	20384	20663	20478	21331
IC	9	23451	23170	23588	24495
IC	10	25224	25453	25879	26508
IC	11	27325	27199	26959	28237
IC	12	28367	28388	28219	29440
IC	13	29163	28851	29625	30563
IC	14	30085	29455	30836	32154
IC	15	31152	30510	31531	32979
IC	16	30822	30642	32630	33669
IC	17	31784	30923	33116	34105
IC	18	32532	31440	34086	34794
IC	19	32656	31488	34657	35745
IC	20	32959	32253	35474	36151
IC	21	33279	32611	35173	36031
IC	22	33125	32382	35664	36771
IC	23	33548	32376	35564	37092
IC	24	33491	32729	36122	36980
IC	25	33945	32884	36419	37414
IC	26	33641	33050	36372	37417
IC	27	34048	33120	36737	37575
IC	28	34210	33185	36985	37635
IC	29	34458	33178	37048	37879
IC	30	34111	33586	37314	37835
IC	31	34136	33343	37524	38047
IC	32	33887	33377	37637	38164
IC	33	34125	33602	37462	38096
IC	34	34100	33401	37482	37770
IC	35	34333	33077	37371	38049
IC	36	33647	32876	37610	38202
IC	37	33661	32914	37708	38102
IC	38	34098	32860	36654	37578
IC	39	33702	32780	37365	38392
IC	40	33463	32965	37500	38300
IC	41	33592	32610	37285	38361
IC	42	33740	33029	37378	38060
IC	43	33474	32963	37411	37614
IC	44	33524	33096	37036	37831
IC	45	33254	32594	37129	37581
IC	46	33206	32529	36857	37736
IC	47	33256	32295	36908	37389
IC	48	33645	32637	37433	37521
IC	49	33412	32574	37209	37592
IC	50	33167	32558	36785	37558
IC	51	32869	32256	36700	37143
IC	52	32714	31881	36716	36915
IC	53	32387	31996	36621	37499
IC	54	32940	32176	36742	37402
IC	55	32621	32113	36711	37202
IC	56	32477	32059	36786	37365
IC	57	32898	31761	36696	37009
IC	58	32480	31719	36563	36970
IC	59	32214	31568	36415	37058
IC	60	32594	32007	36540	36678
IC	61	32515	31814	36185	36754
IC	62	32361	31400	36446	36952
IC	63	32214	31488	35912	36323
IC	64	32017	31318	36078	36332
IC	65	32069	31365	36326	36303
IC	66	32051	31455	35857	36196
IC	67	31986	31210	35909	36112
IC	68	31682	30992	35846	36386
IC	69	31791	31026	36571	36811
IC	70	31921	31093	35933	36429
IC	71	31848	30732	36120	35992
IC	72	31691	30786	35500	36002
IC	73	31776	30830	35443	36103
IC	74	31374	30876	35552	35865
IC	75	31298	30572	35303	35621
IC	76	31383	30809	35590	35676
IC	77	30999	30558	35592	35501
IC	78	30969	30802	35380	35733
IC	79	30968	30529	35367	35778
IC	80	30723	30695	35590	36014
IC	81	31095	30757	35529	35653
IC	82	30914	30457	35745	35405
IC	83	30976	30274	35369	35152
IC	84	30981	30448	35738	35544
IC	85	30918	30485	35319	35572
IC	86	30437	30373	35248	34958
IC	87	30527	30109	35460	34827
IC	88	30675	30375	35072	34731
IC	89	30458	30255	35549	35007
IC	90	30361	30126	35046	34937
IC	91	30386	29934	35218	35446
IC	92	30599	30460	35008	35456
IC	93	30086	30028	35132	35000
IC	94	30379	29878	35031	35020
IC	95	30558	29829	34875	34802
IC	96	30470	29705	35001	34777
IC	97	30163	30040	34682	34527
IC	98	30070	29646	34884	34418
IC	99	30359	29691	34902	34617
IC	100	29707	29897	35016	34878
IC	101	30309	29845	35021	34587
IC	102	29733	30165	34850	34557
IC	103	29561	29583	34809	34830
IC	104	29619	29394	34566	34864
IC	105	29681	29827	34614	34269
IC	106	29410	29477	34538	34407
IC	107	29584	29268	34733	34125
IC	108	29562	29517	34577	34319
IC	109	29394	29444	34614	33999
IC	110	29437	29445	34315	34122
IC	111	29215	29302	34652	33859
IC	112	29337	29123	34462	33912
IC	113	29078	28914	34433	33840
IC	114	29078	28767	34146	33825
IC	115	28933	28591	34319	33515
IC	116	29072	28416	33884	32940
IC	117	28760	28489	33792	33149
IC	118	28861	28516	33990	33105
IC	119	28470	27994	33598	32792
IC	120	27878	28493	33555	32905
IC	121	28186	27828	33570	32612
IC	122	28020	28030	33037	32353
IC	123	28049	27697	32977	32370
IC	124	27594	27346	32730	31713
IC	125	27420	26976	32266	31554
IC	126	27098	26647	32100	31486
IC	127	26605	26615	31364	30863
IC	128	26338	26211	31313	30618
IC	129	26020	25801	31073	29943
IC	130	25742	25527	30925	29737
IC	131	25529	24851	29871	29065
IC	132	24841	24577	29434	28750
IC	133	24545	24201	28926	27812
IC	134	23868	23260	28127	27231
IC	135	22884	23060	27347	26297
IC	136	22265	21946	26274	25593
IC	137	21617	21512	25343	24535
IC	138	20499	20354	24122	23198
IC	139	19364	19379	23029	21994
IC	140	18287	18002	21464	20669
IC	141	16917	16869	20382	19207
IC	142	15238	15317	18034	17314
IC	143	13599	13719	16355	15500
IC	144	12043	11855	15795	15398
IC	145	11857	12070	20592	19890
IC	146	9869	10075	29625	28963
IC	147	10004	10469	34620	34908
IC	148	0	0	17	10
IC	149	0	0	11	12
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	64511779
COV	[2-2]	2	85754275
COV	[3-3]	3	60512236
COV	[4-4]	4	73724147
COV	[5-5]	5	69745235
COV	[6-6]	6	80452224
COV	[7-7]	7	83481929
COV	[8-8]	8	93042641
COV	[9-9]	9	98291887
COV	[10-10]	10	105718460
COV	[11-11]	11	109935114
COV	[12-12]	12	114022690
COV	[13-13]	13	115176813
COV	[14-14]	14	115086250
COV	[15-15]	15	112373843
COV	[16-16]	16	108185945
COV	[17-17]	17	102110720
COV	[18-18]	18	94987913
COV	[19-19]	19	86854837
COV	[20-20]	20	78341335
COV	[21-21]	21	69573506
COV	[22-22]	22	60981281
COV	[23-23]	23	52727802
COV	[24-24]	24	45154665
COV	[25-25]	25	38229162
COV	[26-26]	26	32104185
COV	[27-27]	27	26787931
COV	[28-28]	28	22200256
COV	[29-29]	29	18342854
COV	[30-30]	30	15139440
COV	[31-31]	31	12503479
COV	[32-32]	32	10351016
COV	[33-33]	33	8585283
COV	[34-34]	34	7192517
COV	[35-35]	35	6062594
COV	[36-36]	36	5161963
COV	[37-37]	37	4435330
COV	[38-38]	38	3833475
COV	[39-39]	39	3351200
COV	[40-40]	40	2954444
COV	[41-41]	41	2632197
COV	[42-42]	42	2364339
COV	[43-43]	43	2130968
COV	[44-44]	44	1926138
COV	[45-45]	45	1752358
COV	[46-46]	46	1601611
COV	[47-47]	47	1469608
COV	[48-48]	48	1345468
COV	[49-49]	49	1236949
COV	[50-50]	50	1142584
COV	[51-51]	51	1054799
COV	[52-52]	52	979044
COV	[53-53]	53	903121
COV	[54-54]	54	837819
COV	[55-55]	55	778485
COV	[56-56]	56	729690
COV	[57-57]	57	684173
COV	[58-58]	58	638850
COV	[59-59]	59	593513
COV	[60-60]	60	561200
COV	[61-61]	61	527561
COV	[62-62]	62	499888
COV	[63-63]	63	471684
COV	[64-64]	64	449768
COV	[65-65]	65	423661
COV	[66-66]	66	402600
COV	[67-67]	67	383572
COV	[68-68]	68	364584
COV	[69-69]	69	346745
COV	[70-70]	70	331147
COV	[71-71]	71	317083
COV	[72-72]	72	304132
COV	[73-73]	73	290597
COV	[74-74]	74	279281
COV	[75-75]	75	267137
COV	[76-76]	76	255772
COV	[77-77]	77	243790
COV	[78-78]	78	233786
COV	[79-79]	79	224226
COV	[80-80]	80	216514
COV	[81-81]	81	208890
COV	[82-82]	82	201187
COV	[83-83]	83	195636
COV	[84-84]	84	185856
COV	[85-85]	85	180203
COV	[86-86]	86	176198
COV	[87-87]	87	168334
COV	[88-88]	88	164260
COV	[89-89]	89	159538
COV	[90-90]	90	153631
COV	[91-91]	91	147924
COV	[92-92]	92	142402
COV	[93-93]	93	138529
COV	[94-94]	94	134557
COV	[95-95]	95	130351
COV	[96-96]	96	126338
COV	[97-97]	97	123054
COV	[98-98]	98	120044
COV	[99-99]	99	115545
COV	[100-100]	100	111473
COV	[101-101]	101	108545
COV	[102-102]	102	105371
COV	[103-103]	103	102078
COV	[104-104]	104	99409
COV	[105-105]	105	97613
COV	[106-106]	106	95351
COV	[107-107]	107	91916
COV	[108-108]	108	89531
COV	[109-109]	109	87396
COV	[110-110]	110	85218
COV	[111-111]	111	82609
COV	[112-112]	112	80883
COV	[113-113]	113	79212
COV	[114-114]	114	77457
COV	[115-115]	115	75582
COV	[116-116]	116	73269
COV	[117-117]	117	71417
COV	[118-118]	118	70126
COV	[119-119]	119	68029
COV	[120-120]	120	67164
COV	[121-121]	121	65495
COV	[122-122]	122	63843
COV	[123-123]	123	62745
COV	[124-124]	124	62334
COV	[125-125]	125	60763
COV	[126-126]	126	60252
COV	[127-127]	127	58157
COV	[128-128]	128	55898
COV	[129-129]	129	54896
COV	[130-130]	130	53493
COV	[131-131]	131	52820
COV	[132-132]	132	51209
COV	[133-133]	133	50684
COV	[134-134]	134	49109
COV	[135-135]	135	48016
COV	[136-136]	136	47089
COV	[137-137]	137	45855
COV	[138-138]	138	45773
COV	[139-139]	139	44722
COV	[140-140]	140	44367
COV	[141-141]	141	43207
COV	[142-142]	142	42830
COV	[143-143]	143	41102
COV	[144-144]	144	40419
COV	[145-145]	145	40758
COV	[146-146]	146	40044
COV	[147-147]	147	39121
COV	[148-148]	148	38146
COV	[149-149]	149	37967
COV	[150-150]	150	37210
COV	[151-151]	151	37080
COV	[152-152]	152	36292
COV	[153-153]	153	35631
COV	[154-154]	154	34994
COV	[155-155]	155	34278
COV	[156-156]	156	33655
COV	[157-157]	157	32872
COV	[158-158]	158	32525
COV	[159-159]	159	31930
COV	[160-160]	160	31881
COV	[161-161]	161	31720
COV	[162-162]	162	30775
COV	[163-163]	163	30308
COV	[164-164]	164	29731
COV	[165-165]	165	29338
COV	[166-166]	166	29418
COV	[167-167]	167	29090
COV	[168-168]	168	28338
COV	[169-169]	169	27564
COV	[170-170]	170	27073
COV	[171-171]	171	26568
COV	[172-172]	172	26344
COV	[173-173]	173	26344
COV	[174-174]	174	25483
COV	[175-175]	175	25340
COV	[176-176]	176	25067
COV	[177-177]	177	24900
COV	[178-178]	178	24429
COV	[179-179]	179	24410
COV	[180-180]	180	24076
COV	[181-181]	181	23950
COV	[182-182]	182	23252
COV	[183-183]	183	22911
COV	[184-184]	184	22962
COV	[185-185]	185	22989
COV	[186-186]	186	22261
COV	[187-187]	187	22043
COV	[188-188]	188	21499
COV	[189-189]	189	21236
COV	[190-190]	190	20925
COV	[191-191]	191	20919
COV	[192-192]	192	20555
COV	[193-193]	193	20212
COV	[194-194]	194	20282
COV	[195-195]	195	19877
COV	[196-196]	196	19408
COV	[197-197]	197	19534
COV	[198-198]	198	19281
COV	[199-199]	199	18891
COV	[200-200]	200	18875
COV	[201-201]	201	18405
COV	[202-202]	202	18254
COV	[203-203]	203	17763
COV	[204-204]	204	17701
COV	[205-205]	205	17835
COV	[206-206]	206	16973
COV	[207-207]	207	16969
COV	[208-208]	208	17254
COV	[209-209]	209	16934
COV	[210-210]	210	16917
COV	[211-211]	211	16804
COV	[212-212]	212	16647
COV	[213-213]	213	16356
COV	[214-214]	214	16355
COV	[215-215]	215	16338
COV	[216-216]	216	16250
COV	[217-217]	217	16118
COV	[218-218]	218	15931
COV	[219-219]	219	15558
COV	[220-220]	220	15687
COV	[221-221]	221	15441
COV	[222-222]	222	15370
COV	[223-223]	223	14938
COV	[224-224]	224	14605
COV	[225-225]	225	14471
COV	[226-226]	226	14750
COV	[227-227]	227	14705
COV	[228-228]	228	14418
COV	[229-229]	229	14448
COV	[230-230]	230	14256
COV	[231-231]	231	13923
COV	[232-232]	232	14208
COV	[233-233]	233	13673
COV	[234-234]	234	13800
COV	[235-235]	235	13770
COV	[236-236]	236	13617
COV	[237-237]	237	13521
COV	[238-238]	238	13344
COV	[239-239]	239	13157
COV	[240-240]	240	12773
COV	[241-241]	241	12999
COV	[242-242]	242	12830
COV	[243-243]	243	12889
COV	[244-244]	244	12750
COV	[245-245]	245	12775
COV	[246-246]	246	12458
COV	[247-247]	247	12304
COV	[248-248]	248	12499
COV	[249-249]	249	12440
COV	[250-250]	250	12276
COV	[251-251]	251	12037
COV	[252-252]	252	11929
COV	[253-253]	253	11742
COV	[254-254]	254	11774
COV	[255-255]	255	11428
COV	[256-256]	256	11353
COV	[257-257]	257	11230
COV	[258-258]	258	11033
COV	[259-259]	259	10950
COV	[260-260]	260	10869
COV	[261-261]	261	10724
COV	[262-262]	262	11040
COV	[263-263]	263	10778
COV	[264-264]	264	10536
COV	[265-265]	265	10722
COV	[266-266]	266	10420
COV	[267-267]	267	10532
COV	[268-268]	268	10352
COV	[269-269]	269	10305
COV	[270-270]	270	9826
COV	[271-271]	271	9680
COV	[272-272]	272	9660
COV	[273-273]	273	9659
COV	[274-274]	274	9442
COV	[275-275]	275	9230
COV	[276-276]	276	9262
COV	[277-277]	277	9078
COV	[278-278]	278	9123
COV	[279-279]	279	8924
COV	[280-280]	280	8711
COV	[281-281]	281	8668
COV	[282-282]	282	8525
COV	[283-283]	283	8438
COV	[284-284]	284	8488
COV	[285-285]	285	8359
COV	[286-286]	286	8319
COV	[287-287]	287	8361
COV	[288-288]	288	8108
COV	[289-289]	289	8173
COV	[290-290]	290	8148
COV	[291-291]	291	8092
COV	[292-292]	292	7959
COV	[293-293]	293	7820
COV	[294-294]	294	7758
COV	[295-295]	295	7688
COV	[296-296]	296	7535
COV	[297-297]	297	7679
COV	[298-298]	298	7648
COV	[299-299]	299	7462
COV	[300-300]	300	7339
COV	[301-301]	301	7324
COV	[302-302]	302	7220
COV	[303-303]	303	7341
COV	[304-304]	304	7079
COV	[305-305]	305	7217
COV	[306-306]	306	7146
COV	[307-307]	307	7075
COV	[308-308]	308	6982
COV	[309-309]	309	6888
COV	[310-310]	310	6750
COV	[311-311]	311	6470
COV	[312-312]	312	6651
COV	[313-313]	313	6442
COV	[314-314]	314	6425
COV	[315-315]	315	6431
COV	[316-316]	316	6354
COV	[317-317]	317	6149
COV	[318-318]	318	6081
COV	[319-319]	319	6031
COV	[320-320]	320	5942
COV	[321-321]	321	5942
COV	[322-322]	322	5950
COV	[323-323]	323	5835
COV	[324-324]	324	5738
COV	[325-325]	325	5795
COV	[326-326]	326	5806
COV	[327-327]	327	5871
COV	[328-328]	328	5818
COV	[329-329]	329	5461
COV	[330-330]	330	5611
COV	[331-331]	331	5467
COV	[332-332]	332	5425
COV	[333-333]	333	5386
COV	[334-334]	334	5426
COV	[335-335]	335	5240
COV	[336-336]	336	5316
COV	[337-337]	337	5249
COV	[338-338]	338	5109
COV	[339-339]	339	5107
COV	[340-340]	340	5152
COV	[341-341]	341	4932
COV	[342-342]	342	4995
COV	[343-343]	343	4981
COV	[344-344]	344	4911
COV	[345-345]	345	4930
COV	[346-346]	346	4605
COV	[347-347]	347	4650
COV	[348-348]	348	4640
COV	[349-349]	349	4687
COV	[350-350]	350	4634
COV	[351-351]	351	4603
COV	[352-352]	352	4547
COV	[353-353]	353	4413
COV	[354-354]	354	4386
COV	[355-355]	355	4238
COV	[356-356]	356	4326
COV	[357-357]	357	4399
COV	[358-358]	358	4361
COV	[359-359]	359	4283
COV	[360-360]	360	4271
COV	[361-361]	361	4248
COV	[362-362]	362	4316
COV	[363-363]	363	4336
COV	[364-364]	364	4290
COV	[365-365]	365	4242
COV	[366-366]	366	4107
COV	[367-367]	367	4197
COV	[368-368]	368	4082
COV	[369-369]	369	4028
COV	[370-370]	370	4061
COV	[371-371]	371	3966
COV	[372-372]	372	3726
COV	[373-373]	373	3770
COV	[374-374]	374	3762
COV	[375-375]	375	3874
COV	[376-376]	376	3832
COV	[377-377]	377	3744
COV	[378-378]	378	3740
COV	[379-379]	379	3689
COV	[380-380]	380	3772
COV	[381-381]	381	3710
COV	[382-382]	382	3669
COV	[383-383]	383	3595
COV	[384-384]	384	3548
COV	[385-385]	385	3482
COV	[386-386]	386	3456
COV	[387-387]	387	3503
COV	[388-388]	388	3426
COV	[389-389]	389	3357
COV	[390-390]	390	3358
COV	[391-391]	391	3396
COV	[392-392]	392	3342
COV	[393-393]	393	3404
COV	[394-394]	394	3263
COV	[395-395]	395	3204
COV	[396-396]	396	3378
COV	[397-397]	397	3217
COV	[398-398]	398	3192
COV	[399-399]	399	3341
COV	[400-400]	400	3200
COV	[401-401]	401	3129
COV	[402-402]	402	3079
COV	[403-403]	403	3207
COV	[404-404]	404	3051
COV	[405-405]	405	3035
COV	[406-406]	406	3142
COV	[407-407]	407	3054
COV	[408-408]	408	3042
COV	[409-409]	409	2869
COV	[410-410]	410	2916
COV	[411-411]	411	2945
COV	[412-412]	412	2772
COV	[413-413]	413	2796
COV	[414-414]	414	2809
COV	[415-415]	415	2751
COV	[416-416]	416	2729
COV	[417-417]	417	2747
COV	[418-418]	418	2895
COV	[419-419]	419	2822
COV	[420-420]	420	2805
COV	[421-421]	421	2711
COV	[422-422]	422	2727
COV	[423-423]	423	2679
COV	[424-424]	424	2821
COV	[425-425]	425	2620
COV	[426-426]	426	2621
COV	[427-427]	427	2622
COV	[428-428]	428	2634
COV	[429-429]	429	2670
COV	[430-430]	430	2619
COV	[431-431]	431	2589
COV	[432-432]	432	2529
COV	[433-433]	433	2520
COV	[434-434]	434	2462
COV	[435-435]	435	2458
COV	[436-436]	436	2452
COV	[437-437]	437	2477
COV	[438-438]	438	2419
COV	[439-439]	439	2530
COV	[440-440]	440	2462
COV	[441-441]	441	2395
COV	[442-442]	442	2466
COV	[443-443]	443	2319
COV	[444-444]	444	2361
COV	[445-445]	445	2270
COV	[446-446]	446	2265
COV	[447-447]	447	2329
COV	[448-448]	448	2299
COV	[449-449]	449	2283
COV	[450-450]	450	2306
COV	[451-451]	451	2318
COV	[452-452]	452	2250
COV	[453-453]	453	2315
COV	[454-454]	454	2236
COV	[455-455]	455	2318
COV	[456-456]	456	2170
COV	[457-457]	457	2218
COV	[458-458]	458	2190
COV	[459-459]	459	2118
COV	[460-460]	460	2143
COV	[461-461]	461	2053
COV	[462-462]	462	2147
COV	[463-463]	463	2081
COV	[464-464]	464	2041
COV	[465-465]	465	2086
COV	[466-466]	466	2067
COV	[467-467]	467	2023
COV	[468-468]	468	2054
COV	[469-469]	469	1978
COV	[470-470]	470	1957
COV	[471-471]	471	2016
COV	[472-472]	472	1971
COV	[473-473]	473	1919
COV	[474-474]	474	1912
COV	[475-475]	475	1890
COV	[476-476]	476	1894
COV	[477-477]	477	1928
COV	[478-478]	478	1856
COV	[479-479]	479	1866
COV	[480-480]	480	1859
COV	[481-481]	481	1804
COV	[482-482]	482	1800
COV	[483-483]	483	1797
COV	[484-484]	484	1787
COV	[485-485]	485	1788
COV	[486-486]	486	1808
COV	[487-487]	487	1827
COV	[488-488]	488	1763
COV	[489-489]	489	1794
COV	[490-490]	490	1757
COV	[491-491]	491	1774
COV	[492-492]	492	1723
COV	[493-493]	493	1749
COV	[494-494]	494	1755
COV	[495-495]	495	1699
COV	[496-496]	496	1729
COV	[497-497]	497	1711
COV	[498-498]	498	1643
COV	[499-499]	499	1701
COV	[500-500]	500	1679
COV	[501-501]	501	1773
COV	[502-502]	502	1740
COV	[503-503]	503	1771
COV	[504-504]	504	1683
COV	[505-505]	505	1675
COV	[506-506]	506	1676
COV	[507-507]	507	1599
COV	[508-508]	508	1682
COV	[509-509]	509	1697
COV	[510-510]	510	1625
COV	[511-511]	511	1665
COV	[512-512]	512	1679
COV	[513-513]	513	1609
COV	[514-514]	514	1582
COV	[515-515]	515	1608
COV	[516-516]	516	1515
COV	[517-517]	517	1516
COV	[518-518]	518	1549
COV	[519-519]	519	1585
COV	[520-520]	520	1490
COV	[521-521]	521	1531
COV	[522-522]	522	1577
COV	[523-523]	523	1579
COV	[524-524]	524	1544
COV	[525-525]	525	1580
COV	[526-526]	526	1544
COV	[527-527]	527	1455
COV	[528-528]	528	1515
COV	[529-529]	529	1583
COV	[530-530]	530	1500
COV	[531-531]	531	1485
COV	[532-532]	532	1460
COV	[533-533]	533	1455
COV	[534-534]	534	1470
COV	[535-535]	535	1505
COV	[536-536]	536	1469
COV	[537-537]	537	1413
COV	[538-538]	538	1464
COV	[539-539]	539	1423
COV	[540-540]	540	1456
COV	[541-541]	541	1464
COV	[542-542]	542	1368
COV	[543-543]	543	1458
COV	[544-544]	544	1458
COV	[545-545]	545	1427
COV	[546-546]	546	1520
COV	[547-547]	547	1530
COV	[548-548]	548	1378
COV	[549-549]	549	1472
COV	[550-550]	550	1450
COV	[551-551]	551	1411
COV	[552-552]	552	1394
COV	[553-553]	553	1441
COV	[554-554]	554	1437
COV	[555-555]	555	1389
COV	[556-556]	556	1391
COV	[557-557]	557	1355
COV	[558-558]	558	1371
COV	[559-559]	559	1385
COV	[560-560]	560	1316
COV	[561-561]	561	1348
COV	[562-562]	562	1406
COV	[563-563]	563	1309
COV	[564-564]	564	1328
COV	[565-565]	565	1351
COV	[566-566]	566	1346
COV	[567-567]	567	1379
COV	[568-568]	568	1325
COV	[569-569]	569	1351
COV	[570-570]	570	1358
COV	[571-571]	571	1330
COV	[572-572]	572	1308
COV	[573-573]	573	1314
COV	[574-574]	574	1252
COV	[575-575]	575	1214
COV	[576-576]	576	1263
COV	[577-577]	577	1265
COV	[578-578]	578	1209
COV	[579-579]	579	1202
COV	[580-580]	580	1200
COV	[581-581]	581	1147
COV	[582-582]	582	1156
COV	[583-583]	583	1166
COV	[584-584]	584	1318
COV	[585-585]	585	1203
COV	[586-586]	586	1135
COV	[587-587]	587	1123
COV	[588-588]	588	1183
COV	[589-589]	589	1187
COV	[590-590]	590	1228
COV	[591-591]	591	1157
COV	[592-592]	592	1224
COV	[593-593]	593	1188
COV	[594-594]	594	1191
COV	[595-595]	595	1155
COV	[596-596]	596	1174
COV	[597-597]	597	1190
COV	[598-598]	598	1148
COV	[599-599]	599	1182
COV	[600-600]	600	1203
COV	[601-601]	601	1228
COV	[602-602]	602	1153
COV	[603-603]	603	1253
COV	[604-604]	604	1114
COV	[605-605]	605	1095
COV	[606-606]	606	1112
COV	[607-607]	607	1119
COV	[608-608]	608	1069
COV	[609-609]	609	1066
COV	[610-610]	610	1135
COV	[611-611]	611	1102
COV	[612-612]	612	1088
COV	[613-613]	613	1084
COV	[614-614]	614	1149
COV	[615-615]	615	1078
COV	[616-616]	616	1088
COV	[617-617]	617	1096
COV	[618-618]	618	1077
COV	[619-619]	619	1121
COV	[620-620]	620	1041
COV	[621-621]	621	1069
COV	[622-622]	622	1006
COV	[623-623]	623	1025
COV	[624-624]	624	1062
COV	[625-625]	625	998
COV	[626-626]	626	1049
COV	[627-627]	627	1028
COV	[628-628]	628	965
COV	[629-629]	629	1009
COV	[630-630]	630	1040
COV	[631-631]	631	943
COV	[632-632]	632	959
COV	[633-633]	633	960
COV	[634-634]	634	939
COV	[635-635]	635	963
COV	[636-636]	636	953
COV	[637-637]	637	913
COV	[638-638]	638	971
COV	[639-639]	639	965
COV	[640-640]	640	961
COV	[641-641]	641	932
COV	[642-642]	642	966
COV	[643-643]	643	972
COV	[644-644]	644	913
COV	[645-645]	645	949
COV	[646-646]	646	918
COV	[647-647]	647	930
COV	[648-648]	648	925
COV	[649-649]	649	950
COV	[650-650]	650	841
COV	[651-651]	651	923
COV	[652-652]	652	892
COV	[653-653]	653	936
COV	[654-654]	654	949
COV	[655-655]	655	894
COV	[656-656]	656	865
COV	[657-657]	657	874
COV	[658-658]	658	837
COV	[659-659]	659	869
COV	[660-660]	660	909
COV	[661-661]	661	854
COV	[662-662]	662	884
COV	[663-663]	663	901
COV	[664-664]	664	916
COV	[665-665]	665	903
COV	[666-666]	666	887
COV	[667-667]	667	818
COV	[668-668]	668	904
COV	[669-669]	669	810
COV	[670-670]	670	898
COV	[671-671]	671	822
COV	[672-672]	672	854
COV	[673-673]	673	770
COV	[674-674]	674	843
COV	[675-675]	675	878
COV	[676-676]	676	850
COV	[677-677]	677	830
COV	[678-678]	678	845
COV	[679-679]	679	795
COV	[680-680]	680	757
COV	[681-681]	681	851
COV	[682-682]	682	815
COV	[683-683]	683	841
COV	[684-684]	684	791
COV	[685-685]	685	761
COV	[686-686]	686	810
COV	[687-687]	687	782
COV	[688-688]	688	822
COV	[689-689]	689	767
COV	[690-690]	690	783
COV	[691-691]	691	772
COV	[692-692]	692	772
COV	[693-693]	693	798
COV	[694-694]	694	786
COV	[695-695]	695	749
COV	[696-696]	696	773
COV	[697-697]	697	820
COV	[698-698]	698	786
COV	[699-699]	699	758
COV	[700-700]	700	848
COV	[701-701]	701	812
COV	[702-702]	702	796
COV	[703-703]	703	794
COV	[704-704]	704	791
COV	[705-705]	705	762
COV	[706-706]	706	770
COV	[707-707]	707	749
COV	[708-708]	708	830
COV	[709-709]	709	732
COV	[710-710]	710	751
COV	[711-711]	711	770
COV	[712-712]	712	742
COV	[713-713]	713	741
COV	[714-714]	714	713
COV	[715-715]	715	684
COV	[716-716]	716	767
COV	[717-717]	717	646
COV	[718-718]	718	709
COV	[719-719]	719	693
COV	[720-720]	720	670
COV	[721-721]	721	678
COV	[722-722]	722	663
COV	[723-723]	723	652
COV	[724-724]	724	692
COV	[725-725]	725	725
COV	[726-726]	726	652
COV	[727-727]	727	684
COV	[728-728]	728	685
COV	[729-729]	729	694
COV	[730-730]	730	668
COV	[731-731]	731	671
COV	[732-732]	732	649
COV	[733-733]	733	687
COV	[734-734]	734	679
COV	[735-735]	735	688
COV	[736-736]	736	658
COV	[737-737]	737	674
COV	[738-738]	738	639
COV	[739-739]	739	698
COV	[740-740]	740	657
COV	[741-741]	741	639
COV	[742-742]	742	638
COV	[743-743]	743	655
COV	[744-744]	744	674
COV	[745-745]	745	655
COV	[746-746]	746	751
COV	[747-747]	747	686
COV	[748-748]	748	706
COV	[749-749]	749	654
COV	[750-750]	750	628
COV	[751-751]	751	641
COV	[752-752]	752	664
COV	[753-753]	753	620
COV	[754-754]	754	641
COV	[755-755]	755	636
COV	[756-756]	756	635
COV	[757-757]	757	635
COV	[758-758]	758	618
COV	[759-759]	759	597
COV	[760-760]	760	654
COV	[761-761]	761	620
COV	[762-762]	762	623
COV	[763-763]	763	597
COV	[764-764]	764	540
COV	[765-765]	765	654
COV	[766-766]	766	609
COV	[767-767]	767	585
COV	[768-768]	768	590
COV	[769-769]	769	604
COV	[770-770]	770	610
COV	[771-771]	771	622
COV	[772-772]	772	603
COV	[773-773]	773	573
COV	[774-774]	774	618
COV	[775-775]	775	575
COV	[776-776]	776	612
COV	[777-777]	777	533
COV	[778-778]	778	583
COV	[779-779]	779	579
COV	[780-780]	780	601
COV	[781-781]	781	566
COV	[782-782]	782	588
COV	[783-783]	783	598
COV	[784-784]	784	589
COV	[785-785]	785	548
COV	[786-786]	786	571
COV	[787-787]	787	580
COV	[788-788]	788	554
COV	[789-789]	789	551
COV	[790-790]	790	576
COV	[791-791]	791	561
COV	[792-792]	792	545
COV	[793-793]	793	521
COV	[794-794]	794	505
COV	[795-795]	795	551
COV	[796-796]	796	518
COV	[797-797]	797	538
COV	[798-798]	798	561
COV	[799-799]	799	564
COV	[800-800]	800	563
COV	[801-801]	801	537
COV	[802-802]	802	538
COV	[803-803]	803	569
COV	[804-804]	804	542
COV	[805-805]	805	541
COV	[806-806]	806	531
COV	[807-807]	807	534
COV	[808-808]	808	595
COV	[809-809]	809	535
COV	[810-810]	810	555
COV	[811-811]	811	541
COV	[812-812]	812	510
COV	[813-813]	813	547
COV	[814-814]	814	499
COV	[815-815]	815	527
COV	[816-816]	816	529
COV	[817-817]	817	544
COV	[818-818]	818	529
COV	[819-819]	819	506
COV	[820-820]	820	467
COV	[821-821]	821	519
COV	[822-822]	822	487
COV	[823-823]	823	525
COV	[824-824]	824	474
COV	[825-825]	825	488
COV	[826-826]	826	450
COV	[827-827]	827	487
COV	[828-828]	828	465
COV	[829-829]	829	418
